noun,portable,edible,moveable,switchable,flammable,openable,lockable,container,person,enemy
shaft,1,0,0,0,0,0,0,3,0,0
shield,8,0,2,0,0,0,0,0,0,0
ship,0,0,0,0,0,0,4,1,0,0
shovel,8,0,0,0,0,0,0,0,0,0
sign,2,0,3,0,0,0,0,0,0,0
sneakers,8,0,0,0,0,0,0,0,0,0
spectacles,8,0,0,0,0,0,0,0,0,0
sphere,6,0,3,0,0,0,0,0,0,0
staff,8,0,0,0,0,0,0,0,4,0
stairs,0,0,0,0,0,0,0,0,0,0
star,0,0,0,0,0,0,0,0,0,0
statue,0,0,8,0,0,0,0,0,0,0
statuette,8,0,0,0,0,0,0,0,0,0
stick,8,0,0,0,0,0,0,0,0,0
stone,8,0,2,0,0,0,0,0,0,0
suit,8,0,0,0,0,0,0,0,0,0
sword,8,0,0,0,0,0,0,0,0,0
table,0,0,8,0,0,0,0,0,0,0
tape,8,0,0,0,0,0,0,0,0,0
tent,6,0,8,0,0,0,0,2,0,0
thief,0,0,0,0,0,0,0,0,8,8
torch,8,0,0,0,8,0,0,0,0,0
towel,8,0,0,0,0,0,0,0,0,0
trapdoor,0,0,7,0,0,8,5,0,0,0
tree,0,0,0,0,0,0,0,0,0,0
troll,0,0,0,0,0,0,0,0,8,8
tunnel,0,0,0,0,0,0,2,1,0,0
vampire,0,0,0,0,0,0,0,0,8,8
vase,8,0,3,0,0,0,0,6,0,0
vent,0,0,0,0,0,8,0,0,0,0
wall,0,0,2,0,0,0,0,0,0,0
wand,8,0,0,0,0,0,0,0,0,0
water,8,8,0,0,0,0,0,0,0,0
wax,8,6,0,0,0,0,0,0,0,0
web,0,0,0,0,0,0,0,0,0,0
window,0,0,2,0,0,8,8,2,0,0
wine,8,8,0,0,0,0,0,0,0,0
witch,0,0,0,0,0,0,0,0,8,8
woman,0,0,0,0,0,0,0,0,8,0
wood,6,0,2,0,2,0,0,0,0,0
